client/src/components/parameterSearch/PersistedParameterSearchPanel.tsx(187,38): error TS2339: Property 'listSearches' does not exist on type 'DecorateRouterRecord<{ ctx: TrpcContext; meta: object; errorShape: DefaultErrorShape; transformer: true; }, DecorateCreateRouterOptions<{ describe: QueryProcedure<{ input: void; output: { methods: readonly ["grid", "random"]; ... 6 more ...; preview: { ...; }; }; meta: object; }>; run: MutationProcedure<...>; rollin...'.
client/src/components/parameterSearch/PersistedParameterSearchPanel.tsx(191,40): error TS2339: Property 'getSearch' does not exist on type 'DecorateRouterRecord<{ ctx: TrpcContext; meta: object; errorShape: DefaultErrorShape; transformer: true; }, DecorateCreateRouterOptions<{ describe: QueryProcedure<{ input: void; output: { methods: readonly ["grid", "random"]; ... 6 more ...; preview: { ...; }; }; meta: object; }>; run: MutationProcedure<...>; rollin...'.
client/src/components/parameterSearch/PersistedParameterSearchPanel.tsx(195,41): error TS2339: Property 'getSearchResults' does not exist on type 'DecorateRouterRecord<{ ctx: TrpcContext; meta: object; errorShape: DefaultErrorShape; transformer: true; }, DecorateCreateRouterOptions<{ describe: QueryProcedure<{ input: void; output: { methods: readonly ["grid", "random"]; ... 6 more ...; preview: { ...; }; }; meta: object; }>; run: MutationProcedure<...>; rollin...'.
client/src/components/parameterSearch/PersistedParameterSearchPanel.tsx(206,43): error TS2339: Property 'createSearch' does not exist on type 'DecorateRouterRecord<{ ctx: TrpcContext; meta: object; errorShape: DefaultErrorShape; transformer: true; }, DecorateCreateRouterOptions<{ describe: QueryProcedure<{ input: void; output: { methods: readonly ["grid", "random"]; ... 6 more ...; preview: { ...; }; }; meta: object; }>; run: MutationProcedure<...>; rollin...'.
client/src/components/parameterSearch/PersistedParameterSearchPanel.tsx(207,42): error TS2339: Property 'startSearch' does not exist on type 'DecorateRouterRecord<{ ctx: TrpcContext; meta: object; errorShape: DefaultErrorShape; transformer: true; }, DecorateCreateRouterOptions<{ describe: QueryProcedure<{ input: void; output: { methods: readonly ["grid", "random"]; ... 6 more ...; preview: { ...; }; }; meta: object; }>; run: MutationProcedure<...>; rollin...'.
client/src/components/parameterSearch/PersistedParameterSearchPanel.tsx(208,43): error TS2339: Property 'cancelSearch' does not exist on type 'DecorateRouterRecord<{ ctx: TrpcContext; meta: object; errorShape: DefaultErrorShape; transformer: true; }, DecorateCreateRouterOptions<{ describe: QueryProcedure<{ input: void; output: { methods: readonly ["grid", "random"]; ... 6 more ...; preview: { ...; }; }; meta: object; }>; run: MutationProcedure<...>; rollin...'.
client/src/components/parameterSearch/PersistedParameterSearchPanel.tsx(209,42): error TS2339: Property 'retrySearchCombination' does not exist on type 'DecorateRouterRecord<{ ctx: TrpcContext; meta: object; errorShape: DefaultErrorShape; transformer: true; }, DecorateCreateRouterOptions<{ describe: QueryProcedure<{ input: void; output: { methods: readonly ["grid", "random"]; ... 6 more ...; preview: { ...; }; }; meta: object; }>; run: MutationProcedure<...>; rollin...'.
client/src/components/parameterSearch/PersistedParameterSearchPanel.tsx(587,28): error TS7006: Parameter 'run' implicitly has an 'any' type.
client/src/components/parameterSearch/PersistedParameterSearchPanel.tsx(716,66): error TS7006: Parameter 'item' implicitly has an 'any' type.
client/src/components/parameterSearch/PersistedParameterSearchPanel.tsx(734,65): error TS7006: Parameter 'note' implicitly has an 'any' type.
client/src/components/parameterSearch/PersistedParameterSearchPanel.tsx(734,71): error TS7006: Parameter 'index' implicitly has an 'any' type.
client/src/components/parameterSearch/PersistedParameterSearchPanel.tsx(761,49): error TS7006: Parameter 'combination' implicitly has an 'any' type.
client/src/components/parameterSearch/PersistedParameterSearchPanel.tsx(870,40): error TS7006: Parameter 'result' implicitly has an 'any' type.
server/research/parameterSearch/executor.ts(788,26): error TS2339: Property 'evaluation' does not exist on type 'StrategyBacktestSample'.
server/research/parameterSearch/executor.ts(789,28): error TS2339: Property 'experimentId' does not exist on type 'StrategyBacktestSample'.
server/research/parameterSearch/executor.ts(790,31): error TS2339: Property 'evaluationRunId' does not exist on type 'StrategyBacktestSample'.
server/research/parameterSearch/executor.ts(791,35): error TS2339: Property 'backtestFingerprint' does not exist on type 'StrategyBacktestSample'.
server/research/parameterSearch/persistence.ts(23,3): error TS2305: Module '"../../../drizzle/schema"' has no exported member 'parameterSearchCombination'.
server/research/parameterSearch/persistence.ts(24,3): error TS2724: '"../../../drizzle/schema"' has no exported member named 'parameterSearchResult'. Did you mean 'researchResult'?
server/research/parameterSearch/persistence.ts(25,3): error TS2305: Module '"../../../drizzle/schema"' has no exported member 'parameterSearchRun'.
server/research/searchRobustness/persistence.ts(20,3): error TS2305: Module '"../../../drizzle/schema"' has no exported member 'searchRobustnessParameterAnalysis'.
server/research/searchRobustness/persistence.ts(21,3): error TS2305: Module '"../../../drizzle/schema"' has no exported member 'searchRobustnessResult'.
server/research/searchRobustness/persistence.ts(22,3): error TS2305: Module '"../../../drizzle/schema"' has no exported member 'searchRobustnessRun'.
